prc,ret,Price,Size,MaxRet,High52,RealizedVol,IdioVol3F,ReturnSkew3F,ReturnSkew,IdioVolAHT,zerotrade1M,DolVol,PriceDelayRsq,PriceDelaySlope,Coskewness,PriceDelayTstat,zerotrade6M,BidAskSpread,VolMkt,zerotrade12M,Beta,Illiquidity,CoskewACX,DivInit,DivOmit,ExchSwitch,IndIPO,Spinoff,FirmAge,IndMom,Mom6m,VolSD,Mom12mOffSeason,BetaFP,MomSeasonShort,Mom12m,IntMom,ConvDebt,RDIPO,ShareRepurchase,OPLeverage,BookLeverage,betaVIX,BetaLiquidityPS,rf
0.07675578329412572,-0.2082242368203898,-0.15035689187703097,-0.16017766824541102,0.0061073133720168545,-0.009864808878524428,0.3381749013229774,0.04045708503783075,-0.023741905369671083,-0.005432811474396518,0.09703867247096075,-0.011102501141230757,0.05597452399453238,0.03126084962273429,0.0004447051966986816,-0.01954997752908165,-0.008522626142161399,-0.011227970968944378,0.08896315693059474,-0.012765297773544118,-0.004462960219216866,0.05548690275198526,0.021381575288549955,0.013374493870958399,-0.0033782388229348626,0.00010554021408857282,-4.839440133271205e-05,-0.004690164426173086,-0.003390649371560499,0.2333476953979582,0.19055271593618714,-0.013637446314895604,0.007997511552335173,0.002572917970564228,0.09239128755409766,-0.013159177138125474,0.06984139360353474,-0.1123165279462344,-0.004599290250927562,-0.0002237400886789231,0.02121056932987353,0.006893145517856912,0.06233381999766981,-0.05011880278475394,-0.047523168288890846,4.281447911851306
0.11926432839829212,-0.084043834775869,-0.03943624014664501,-0.33862926989284453,0.13357402586573833,0.2970018971192404,0.26066958730878315,-0.04091094199431512,0.03314927126227092,0.013498144873545065,-0.06769016274579077,-0.00011216372025213512,0.10070026224076908,0.1685211821036026,0.013636039456594447,0.04255731194620643,-0.010159165606841384,-0.0010383212950074259,0.006732671485546732,-0.01936277897090961,-0.004881820269049321,-0.0003670351999443304,0.029246512591775593,0.23311485012604344,-0.000565031477687266,-0.0010850381730039109,-0.0009567178364879159,-0.0031205454601415574,-0.007671348356091579,0.206612125202814,-0.020664966793419823,0.03334528820516598,-0.03667412099235913,-0.14806500596309805,0.0455198021141661,-0.03614429449943376,-0.02136261681203952,0.00045282499487032474,0.003042753183188478,0.0007316589826806669,0.015249814624182864,-0.008174060403942456,-0.15052917380958047,-0.01907773362582371,-0.06260692507542809,-1.0574879892976505
0.14081341311636975,-0.27058797065021756,-0.23326665518270462,-0.21022805403716546,-0.015679909120748837,0.5537430815704093,-0.9971977537226637,-0.027452415370821288,-0.11526108305304153,0.009390685595761842,-0.6852254560600944,-0.10732641423453763,0.3793217080672887,0.29728872977490095,0.11084979597864555,1.0799028643811306,-0.049123974515573446,-0.3185837077852206,0.1661855358155507,0.25394251838990134,-0.09460349283266706,-0.09109163286311563,0.22384658258845488,0.19074214990805624,-0.002129480274956461,-0.0007161225891880831,-0.0009782835660128327,-0.022520033095357262,-0.004437873622421315,-0.06060538972476613,-1.1180988391520184,1.2676175116452528,-0.01677175636645768,0.3914452873530225,0.15270908743571932,0.12940788328402733,0.7975740010973823,-0.2861416170926779,0.00816836475271944,-0.005888770990220806,-0.002605397715829032,0.12961012760056406,-0.047558582425730835,-0.11488419585954672,0.863860190512853,-1.5792096135666174
0.09984357758655264,-0.3608235753959736,-0.22252189270153583,-0.037752104921028075,0.1380855832704551,-0.16727639629225016,-0.06802819596376243,0.21601054450339163,0.06071349232571838,0.1626964825502888,-0.2726747996297993,-0.0034250146172325963,0.059657620972255916,0.5331152956543805,0.05448031094127738,0.07349430124018862,0.19281672675387967,-0.015843924594296663,0.13126258584322434,0.015739090578304128,-0.012698755815268355,0.3113891060062732,0.011074179634250279,-0.04149611849179603,-0.006086636090052614,-0.0004538787593075652,-0.0005536709955044758,-0.004666377514978038,-0.003519552890722705,0.1459408505753468,0.007919261494873183,-0.019793149641810493,0.19057485959156004,0.0019045378614683404,0.43914288418558406,-0.10193195655260509,-0.2444858973478919,-0.05890444408335357,-0.003334709850659178,-0.00035515353926744405,-0.015635026511492015,-0.025523164060833485,0.018576724773772497,-0.03627337304111843,-0.0014303637286310988,7.180782162448171
0.09258990073339719,-0.25375559384825414,-0.10178606057030246,-0.07095358959490627,0.082867003918551,0.24269600746150402,0.5508969884287863,0.10435036249837831,-0.017565988729365337,-0.008509915159536996,0.12395339136212878,0.002846756958369858,0.02104407278015662,0.08117651358054732,0.015998719738219494,1.0546298289210256,0.028702447260384133,-0.005198915569462104,0.061449110011117546,0.05380744372291168,-0.0073985386064899655,0.004548668669698363,0.0012668472293678181,0.6613721972196996,-0.0013383175763817725,-0.00032904896810395597,0.00016203645110229452,-0.0024699779394437783,-0.002763165479416597,0.23548085459269094,0.14389184641286873,-0.08210924994058744,0.1270579466959508,-0.0026676645324879233,0.4797811548114591,0.16161859614500665,0.059587569236705454,-0.08862722856110208,-0.0020615837817341406,-0.00013237694445628628,0.03236235673592301,-0.02342403314048479,0.15501212156040026,-0.04942946176268733,-0.01919387889806412,4.716081884744301
0.016631626122633077,-0.2876378273408657,0.21923355231443165,0.018917074291313618,0.04776379804662649,0.6419946779313478,0.15107378801721572,0.22292537872188264,-0.07229543693943798,0.011893599831553385,0.6774291293950747,0.034116374085516134,-0.02764750472321514,0.06574140475489539,-0.11000594644612062,-0.10295138531131486,0.23904041519218183,0.001317158824315326,0.2448754363371767,0.0468742571138974,-0.010625161007491897,-0.15918764039578187,-0.02142483572013059,-0.19866284833713813,-0.003283500894272212,-0.0005461976418061851,-0.0017376170794581145,-0.006880474476115228,-0.0055290235342167595,-0.007822098181420557,-0.07608672756137559,-0.011645854118391656,0.025654326788342542,-0.0176413911851758,0.20551144228599458,-0.09276977239886244,0.05501411902237253,0.0025242817655745944,-0.001812058289015464,-0.0005649872163219995,0.0020390284796604863,0.12565263688193484,0.19868302522804127,-0.08862009288864195,0.13900072828169674,2.0024206544929672
-0.040176565841424414,-0.6611302916033497,4.899443150652415,2.361826880338576,0.2287250693447702,-0.054916257586288146,0.1034115902952506,0.25178591265435923,0.3391689485682311,-0.15432922888206896,0.24200369182738413,0.22370042606768678,0.29926081356533357,-0.0982110325053345,-0.1739624633155002,0.05072148288667317,-0.023754818706351922,0.018574687863059273,0.20083786084821664,0.14072040339643543,0.43588119349211246,-0.148062630022897,0.14091668925373374,0.06628702087723605,-0.002668739127250255,-0.00029708467936806905,-0.0009965114393469092,0.021433422349806587,-0.00431527425866629,-0.19015807204420943,0.09635186336364837,0.23436034159680216,-0.19763067996599143,-0.1960506820267627,-0.06655742381326137,-0.10475214927619943,-0.18420290799509598,0.0025724205195579468,-0.006143259845044844,-0.0010409767461966996,0.0420492400762206,0.24035752622360498,-0.32566270318428936,-0.06010465886822378,0.10766747749549069,-10.328257581235855
0.20976467259786938,-0.39132991298198916,-0.2101486646186234,0.1431313270983965,0.05772095548872638,0.21155999387257812,0.07101667754257368,0.019210791418281203,-0.06076802725622904,-0.01942915750413088,-0.3919459694350237,-0.019061317901748673,-0.008243501809543932,-0.11741104489188207,-0.09377944124887391,-0.15599311131480664,-0.1247654003027126,0.07932949604937362,-0.024219465888709664,0.036908446943310406,0.020405382207671605,-0.04896980630795754,0.0733585567340083,0.12566899518830546,-0.004401806655673174,-0.00040448033606231977,-0.0010116388117112577,0.03333798526487595,-0.023935377803712923,0.16621509678060162,1.1310538864038957,-0.019688103401358327,-0.01594382565785461,0.08261628639527771,-0.044590827556659766,-0.24816294533459948,0.47043292541229187,-0.21472864083116375,-0.0014612691633531666,0.00042746794803616455,0.004888422634626836,-0.012698645466593215,-0.05565116658891217,-0.06122572473578579,-0.06596138945957053,2.396419559501199
-0.2342372114881795,0.07718798912649268,0.9258837172225839,1.4459993065890293,-0.16400030878573654,0.09924635088451955,0.05453851772564407,0.04489900946790349,0.2786341072726505,-0.12141308415400748,0.027955696227613964,-0.00029661934238951434,-0.09863011927886547,-0.042578138521304036,-0.07318657110998171,0.004944267141498585,-0.14026540945629332,0.011297512030978066,0.03176708235254099,0.006566127092623624,-0.0373951610573813,-0.17717879109964765,0.008734471370029261,0.2814676594775232,-0.01190613570141969,0.0006485227151517448,-0.010075693221115086,-0.001203873758839918,-0.009595016424840364,0.13431367760045182,0.024283119020390313,-0.05297614964818962,-0.05967562814457203,0.045615024699721216,0.20814697110629637,0.11817904826902854,0.03057498983006689,0.0023819346089524575,0.06914036754521663,-0.0008873912689148151,-0.017521816300115206,0.7733360582258634,0.07850433590533328,-0.02305670402727228,-0.08578643461628371,-7.692399502248609
-0.07012845764940398,0.7659802182030491,0.23069469756738192,-0.28727115127366837,-0.12516054773838664,2.20357360595013,-0.33709881262104563,0.11057757139561145,-0.003441624564473407,-0.02340415838188005,-0.7442601915816176,0.08431358540623933,0.027360949457456034,-0.9984397527540049,1.1794686285430225,0.5051522181607804,0.00471143076167032,-0.09516368040324609,0.14616761552998497,0.5861992738886749,0.08582371852035062,-0.1668234636188621,-0.218046489977546,0.09779286077377479,-0.0020568662973278035,-0.0017888565190287966,-0.000567540538952233,0.056851877446506334,-0.0009965656948754088,-0.33241358141085614,3.4618635603721817,0.28443595581354514,-0.21679057980391617,0.3179080338479578,-0.23897922110765124,1.856418640369082,-0.03149561401403365,0.9260709064965865,0.00776940398522253,-0.0016338651954985977,-0.06095555966579576,0.25021929845199253,0.09732303406647332,-0.12449967055294917,-0.18729647628416926,5.690347696941484
1.0131369595228823,-0.4749846281513954,0.48125611151889214,3.041694729574872,-0.9463180521108798,-0.025220046340618103,-1.0429697089641192,0.5842089478846193,0.08986263771087544,-0.07414633970895777,-0.6609974060190839,0.10812487026727736,-0.3153342879097626,0.8190116045282076,0.33856039738156946,-0.14416968118135365,-0.019849476642995217,0.06123421790964872,0.1077575457079991,0.5550108505497077,0.28039805222756803,0.01899956241147531,0.6788172738868736,-0.20495218420396205,-0.0033329652508413067,-0.0004373380948272581,-0.0036943084463649566,-0.0061447591608046696,-0.006780655459457301,-0.2302534808282787,0.1977937845229166,0.03501044179661821,-0.30814581209048364,0.4879836364950542,0.959743162904798,-0.0486216530240918,-0.03005277792553303,0.27981219677076713,-0.015471032941029337,0.00025573033986400225,0.05782640477045342,-0.17391873939392724,0.054272139224468434,0.2106694426933665,-0.07152423148170987,1.484026464655976
0.07682772265369357,-0.17287733286301474,-0.13843882157737553,-0.17122563413063985,0.13149343701714813,0.012218201421879432,0.24802381068366391,0.10555764418510452,-0.05655917175021172,-0.036736636392754776,0.16343772576127033,-0.005627088004372551,-0.022136565798603604,-0.11275258356027439,0.14710488225094492,-0.024697587322418516,0.15040746051171372,-0.00880000276546825,0.10185914928946498,0.018256435662986303,-0.046563305275890164,-0.0064304934866368955,-0.04494265141215255,-0.09955918114663148,-0.002035371798526121,-0.001074438301274245,0.00044215075392909004,-0.005319457149628031,-0.002869210551408932,0.1618410934653924,0.11666512880562419,0.03438178423021308,0.1505328783390711,-0.004643277562795387,-0.08069366723915866,-0.059861695092958064,-0.1652685541430276,0.08232305097438244,-0.0028374454282762245,-0.0001549857283376023,-0.008695782621728144,-0.01494679776383698,-0.10210750754579807,-0.012172535726710064,-0.059538340847322804,-0.8239603945082798
2.112935656098232,-0.28101135862536875,0.26389434367852854,-0.1572290958963674,-0.18059474180071894,-0.12907783995413555,-0.7243723123099651,-0.025716707316122744,0.18827441623253155,0.1819751459713971,-0.17685678993154316,0.032841394199307726,0.13588116855718801,0.07949758645796957,-0.16979715242436347,2.6901738199129945,0.20905271077168114,0.3589725655737719,-0.11926174514000605,0.36322604430338196,0.1440851165805595,1.9773007523034256,-0.09246056367859737,0.5908536645711879,-0.0032683280093968787,-0.00010444159314884983,-0.003805710682411968,-0.029994182863065162,-0.007538500865075087,0.2622710116854703,2.1887918718593116,0.06068810870065091,-0.1484137400846453,0.18818397238193707,2.399378978573759,0.07235744753945494,0.051539609847900084,0.1847049762833564,-0.03628231051334498,-0.0010981417161051424,0.09510503313133244,0.12344720717057603,-0.04588634338499589,0.0878197033593866,0.012245319530222391,5.448964391068655
-0.02646134171299599,0.16888216296623923,-0.2685198424381001,-0.018688594231343544,0.06306924347089334,-0.10770869750172861,0.183925543841802,0.0964118460271663,-0.050334265072315365,-0.1810285831983885,0.5320413806642682,-0.005587470419560357,-0.07626991400189496,0.03095130267445313,-0.017197336762341742,-0.06984443106998683,-0.08503096476299032,-0.002233888808247661,0.00972857237492674,0.10809118712128217,-0.03308137784015331,0.18813277636086273,-0.033516143181294374,-0.0980873644513786,-0.05371179038392253,-0.0007044147406625536,0.004540028840364587,-0.004499371062584144,-0.0034682567629623347,0.6414109606543223,-0.1713522331201091,-1.77111733670456,0.0318880423277951,0.2014408597088664,-0.003359129463435862,0.14180063380539412,-0.10388823017618917,-0.07928578368326582,0.012825256661331767,-0.0005034306471521187,-0.012513740172514826,-0.10480071368753849,-0.01511008862475971,-0.03505665542441187,0.02376388028365163,-9.50349924024827
0.21296136096348386,-0.19243741103477552,-0.3273094059540429,-0.3346931460502267,0.14183772158704294,-0.0864912031161386,0.3177603769691695,0.02089874963951866,0.2800080028608318,0.07186971703993714,-0.1864577372043435,-0.012609951171204423,0.5423354417548683,-0.0585742660687022,0.023267137554350534,-0.1826020426317272,-0.06154645943062607,-0.06319381303749509,0.033444847750197064,-0.0450830068220317,-0.021917869557123652,0.09254872343210492,0.07158516137843018,-0.1210396882237414,-0.007949855995313702,-0.0005799276334457015,-0.0008391189886379001,-0.005073670412992495,-0.004026014945509292,-0.0849858570170202,-0.16325701346362123,0.025531511938025383,0.24749971695332995,-0.21028566578091168,0.03853121714763725,-0.18163471896515004,-0.019098898990928828,-0.09683673748305395,0.0008055946519173375,-0.004117293921768699,0.04383068435869862,0.16116342275272677,-0.02957793936490372,0.2772534469516067,0.24258097252076652,3.0914228988740207
0.3612216950105212,-0.21125972643530402,-0.3756784392894473,-0.42464913780834557,0.1870917631889259,-0.22239514066009183,-0.0471559250062262,-0.25067632700629555,-0.06934545116066067,-0.04276687503792452,-0.09691844161566919,0.12388130430238667,-0.21284187121614248,-0.061609275787639445,-0.01574414456044788,-0.11310806257401329,-0.045444475029842564,-0.043368878753151,0.04620993831139193,-0.04039665250610672,-0.0010116301629768622,-0.00845236338132421,-0.017081841210160473,-0.09434535748617758,-0.0022414045259117744,-0.00023493323976976274,-0.0010378173937841545,-0.005129837232045714,-0.07297848473613434,0.4046429610125619,0.26286008011045203,-0.04160706302914938,-0.06598631946796292,-0.0530611526271583,-0.06404985682244807,-0.02397053049984597,-0.04873745645632073,-0.18103249806440394,-0.0025877060698359317,-0.00032863237624960665,0.053773820701172544,-0.02469444647985459,-0.07270404927131094,-0.23960101279672372,-0.048064912559585164,0.14401255986030728
0.36050467481606674,-0.5349853448575377,-0.10864132635049492,0.4038032826532366,0.04261083121154257,0.09400498235657613,-0.593484635929017,0.1601572594265275,0.11276075683523364,0.016326414461026367,-1.6788011916970271,0.47268321781607064,0.22291528300768065,0.07376686645460988,0.02538841214914708,-0.051451963517223406,-0.09980081975469098,0.7619394543636484,1.0021974797416693,0.3785838146060641,0.0917846049381706,-0.05471533679047441,0.3717075804185075,-0.3312739737620115,-0.0026828621793350696,-0.00041384653201082796,0.0012801685659336011,0.010453976215244267,-0.005031330488275137,-0.17803470515239705,0.18356627670416972,-0.0913171652599474,-0.03380731476480933,0.2856498922088147,-0.682005752110345,0.16862970862408921,-0.1321850445767312,0.1431349471518164,0.0017728169257214068,-0.0017749090095936408,-0.028419032602578755,0.2753104877485188,-0.0037763910114429386,0.6494914131503874,0.22624808169489863,-13.908470695359432
0.09897408877956128,-0.13006612542889964,-0.1269128216984571,-0.16190217092734474,0.11942676143145237,0.27914466276059974,0.3151188633800794,0.10718858659774264,-0.13772010879750068,-0.07393282525514577,0.002668415485050612,0.01192828860467267,-0.11381151332543263,0.10911180634774438,0.19295141912077274,0.04564237205371791,0.26941865986018415,-0.0014261449783314346,-0.024411736770355588,-0.012168866602238967,-0.02386051493978946,-0.06561940568654644,0.04760327418121435,0.06960812615667834,-0.004247039349369754,0.0011207008626378375,0.00034242809453112754,0.006889551918469907,-0.0042363762602908965,0.1572311336844772,0.1260788839049219,0.24221756134961353,-0.09065560069688533,-0.15595688651206172,0.05534309541043578,-0.5066551296650044,0.2548574539942253,0.04443646601110906,-0.0017162459304904602,-0.0008405506164404869,-0.010011766187635524,0.02180282557445096,-0.11190882804491807,0.16547930917054615,-0.052699360772325274,-1.3120410598358232
0.03306889741408029,-0.32429707222544235,-0.025793607352965185,-0.0645447275904488,0.15781412882222917,0.1774540757357706,0.07487078565755485,0.15427619709524576,-0.008179176740179228,0.016600981518497506,0.18119764288224574,0.1549511427934724,0.08137185664791483,0.04425949012829283,0.02782709658144911,-0.026078776827065896,0.011064745674655263,0.17674691633041528,0.12644126504857378,0.002892191695618481,-0.0015249317710950298,0.033069585688193875,-0.019292277942584674,-0.11068563616651446,-0.003454273344739061,-0.00026096148080593856,-0.00043851641382735196,-0.005120633611549373,-0.0029863232091658924,-0.02131156013759914,-0.1794670087544145,-0.01772312660670686,-0.015564582240487816,-0.042113891134934654,0.0037201548207715595,-0.03534444261396176,-0.16623772133320588,-0.02928435714863703,-0.0011509542373195573,-0.0003797524898721955,-0.0013409125180336165,-0.03370077191403746,-0.01894764275359532,0.02151072654679374,-0.026912484761040075,0.8329275594732364
0.6047242906650835,-0.868068044812156,5.580274650979288,2.8582427590894315,-0.015125172795634773,-0.7838829636963937,-0.2825272209392711,-0.1142125914244612,0.13417560750996962,-0.21393951565290503,0.2047937095418679,-0.19346201108048466,0.1899502659861047,-0.04821805422577737,-0.048910461566800824,0.008371348392223551,-0.26704585652546986,-0.11279769898311524,-0.00794014586526274,-0.6477051308281101,0.1257944056449496,-0.28666393384871086,0.05418281035596821,0.5553008255552656,-0.0017955732489255778,-0.00041007656232913556,-0.002625539504616059,-0.015158353098630529,-0.005911981524606367,-0.4644617244126573,1.0298896760519007,-0.1370978031375595,-0.20813181368293968,-0.43073367050659234,1.8791295069146743,-0.32710178079965024,-0.37366368897070784,0.8930101410393673,-0.007248771788053778,-0.0013284378670703205,-0.03076490219394114,0.0022054237761786628,-0.10789237854243279,-0.2861985162431208,-0.2235814427666503,-1.8484774571777265
0.011964801520864803,-0.7378118260872708,0.25511566199502944,0.5760789961814319,0.13106062969437046,-0.148791317474365,0.9339943642557283,0.09255368089386201,-0.013880315197657287,-0.004740450595819157,0.11646996634308314,0.03297452382557837,0.1033841512143638,0.10378411742658394,0.003229692224848177,-0.07699572982829275,-0.0729997097710249,0.007623488274264225,-0.05323470052181268,0.042390688639898845,-0.05212019846640361,-0.035687854965870326,-0.021632962252368673,0.5465406943454922,-0.004059966751236001,-0.0005229153903979522,-0.0052798961360307805,-0.19788859617973825,-0.007158263286279775,-0.05017402154521655,-0.588505073472363,0.1484015308992467,0.028208457181774355,-0.27954471180850227,-0.16897206230538311,-0.12949174402595154,-0.17370553836227137,0.04181578626468547,-0.0002850361766388968,-0.0017500297367950657,0.05768904855275245,0.15559029768599317,0.39248300570478983,-0.011253498954891337,-0.13967236654394966,4.166537177081814
0.36804966506631287,4.232617398198043,-0.10699221256002783,-0.01916764682462509,0.035949689655974976,3.4339387011319986,1.122861956300242,0.33038464919215255,-0.022144756191325703,-0.07943097868709112,-0.6353938775554785,-0.027363644750263927,-0.03350326344153178,0.12236844198599335,0.1763361388713842,0.4286296203592277,0.18367102915016562,-0.018214111897496423,-0.11451768738674531,-0.033522542488070274,-0.026032653512784176,-0.02451793851293802,0.4937272767940795,0.8432816144185189,-0.0050318781057948495,-9.230940137888578e-05,-0.0005916610116644914,0.07528908950833704,-0.006378749975151424,0.5111896514605105,0.9649921744999456,1.4288042428340075,0.1586596536464432,1.5769435042063564,0.1074552375798969,0.20780380353310385,1.7083943790015432,-0.16089011704690334,-0.01913387484252224,-0.0013856646117880256,-0.015451260389831387,-0.23764101766650525,-0.20841713273456935,0.11251567570753648,-0.1408736853504695,6.4228661256865855
-0.024844817669399315,-0.07590632558144726,0.2605983189934919,-0.2163115398837292,0.03314029703867752,-0.37399866635548945,0.1671550964349104,0.02357935881978693,-0.010907981206814951,-0.0116430140493067,-0.10104844817923915,0.10107994516653065,-0.03227621517118412,-0.01436142653452072,-0.007941436315733765,-0.07405199769425803,-0.07466479625632744,0.0084371077336776,-0.05736964492220233,-0.12862834062025993,0.06556694340328867,0.1213766721156681,-0.1087173562161957,0.37980169457610025,-0.005055414705428634,-0.00016982490459284283,-0.002778812975314434,-0.009595302884573477,-0.017320240747087105,0.11355232947762889,0.2510767631872015,0.06090177125984799,0.06358439439345666,-0.03497777993145456,-0.003082552384308298,-0.24933984027159994,0.3667667019749395,-0.27781017105179795,-0.004397429988811571,-0.0017462254077419317,0.010061569888884942,0.025957739006290854,0.040953452943037885,-0.0032467634093429265,-0.04962480369638752,0.9783630945848668
0.09957756161843949,-0.15542685020658092,-0.04350759608360176,0.017779962148431982,-0.023847908971310203,-0.2373315211112046,0.04797297875638583,0.16644594534437246,-0.0535200834341682,0.0765867413772006,0.16145100239143934,0.04534030376724009,-0.05760542146763234,-0.2911026257799769,0.23886700250861675,0.016523581531462096,0.013083929541221931,0.0017173663873995436,0.12267132093213705,-0.023391282900599466,-0.004552316055077147,0.09102868388264428,-0.044252775737344485,-0.7718397226227777,-0.0020903058068628237,-0.00030656705035573596,-0.000384293795606385,-0.0009106459536140614,-0.0024135102956802023,-0.010073612211882497,-0.41638302777494013,-0.023609195207809335,-0.02610778775784584,-0.003936411377757551,-0.04666810547317243,0.026129885898475945,-0.08271443388037167,-0.056487799296888005,-0.0004705832426993298,0.003977116277580883,-0.00935708454731283,-0.07655243413085959,-0.0361886697946151,-0.17071308966377424,-0.0663232033546581,1.9199336345401168
